Tphillips_randy_project1
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator/phillips_randy_project1.app/Info.plist /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-bjnxctywkxyokseranvqwpuccrig/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-cyrowutcsxvlxrhfobgfmzkvsdhh/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-ftdcqomhyavyjreuziirovonkqhs/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-ahhjlpjctqmcwkhkhwzbrxfwagfw/phillips_randy_project1_Prefix.pch.pch phillips_randy_project1_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerColumnProxy.m240"CompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc020454bcce9b941^2041554bcce9b941^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerColumnProxy.m0000000000000000^4881"CompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerColumnProxy.o Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d1a33a9a-68a9-4c93-bba4-2cf90a8d2f44 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-bjnxctywkxyokseranvqwpuccrig/phillips_randy_project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerColumnProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerColumnProxy.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerColumnProxy.o36"C5314962-7670-444A-86DB-1A8363F3FB86-
b28C09218-6722-45F9-B6F2-015CDD2B28CC

CCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434752587.199609
e434752587.315055
r1
xCompileC
xbuild/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewTemplate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerColumnProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m228"CompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera376334bcce9b941^72a7504bcce9b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/attackruby/Documents/FSO/Visual%20Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m0000000000000000^4845"CompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.o Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"    /Applications/Xcode5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d1a33a9a-68a9-4c93-bba4-2cf90a8d2f44 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-generated-files.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-own-target-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-all-target-headers.hmap -iquote /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/phillips_randy_project1-project-headers.hmap -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/DerivedSources/i386 -I/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/DerivedSources -F/Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/z6/b9lgr9v14v3_m0v5vkf3l6mr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/phillips_randy_project1_Prefix-bjnxctywkxyokseranvqwpuccrig/phillips_randy_project1_Prefix.pch -MMD -MT dependencies -MF /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.d --serialize-diagnostics /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.dia -c /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerProxy.m -o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerProxy.o36"A8DC1C0F-E94E-472F-96E0-3C1A61060182-
b28C09218-6722-45F9-B6F2-015CDD2B28CC

CCompileC build/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/attackruby/Documents/FSO/Visual\ Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s434752587.247645
e434752587.344719
r1
xCompileC
xbuild/phillips_randy_project1.build/Debug-iphonesimulator/phillips_randy_project1.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.m
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiProxy.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiThreading.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiPublicAPI.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiEvaluator.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollContext.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiCore.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/Ti.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiBase.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollCallback.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/KrollObject.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIView.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiAnimation.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiPoint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiDimension.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiColor.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/ListenerEntry.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiModule.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUtils.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/WebFont.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiFile.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBuffer.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiBlob.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/LayoutConstraint.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiGradient.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiRect.h
d/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiViewTemplate.h
o/Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.m:45:43: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            [pickerLabel setTextAlignment:UITextAlignmentLeft];
o                                          ^
oIn file included from /Users/attackruby/Documents/FSO/Visual Frameworks/VFW1410/phillips_randy_project1/build/iphone/Classes/TiUIPickerRowProxy.m:1:
